157,CCAP1453/12,['C18'],Nostoc muscorum
1130,CCAP1453/15,['C18'],Nostoc ellipsosporum
2076,CCAP1453/16,['C18'],Nostoc ellipsosporum
1424,CCAP1453/18,['C18'],Nostoc ellipsosporum
1040,CCAP1453/19,['C18'],Nostoc ellipsosporum
1408,CCAP1453/20,['C18'],Nostoc muscorum
308,CCAP1453/22,['C18'],Nostoc muscorum
785,CCAP1453/24,['C18'],Nostoc sp.
2700,CCAP1453/25,['C18'],Nostoc sp.
311,CCAP1453/27,['C18'],Nostoc sp.
3048,CCAP1453/28,['C18'],Nostoc sp.
3042,CCAP1453/29,['C18'],Nostoc sp.
2748,CCAP1453/30,['C18'],Anabaena sp.
427,CCAP1453/31,['C18'],Nostoc sp.
2001,CCAP1453/32,['C18'],Nostoc muscorum 
709,CCAP1453/33,['C18'],Nostoc commune var. flagelliforme
357,CCAP1459/30,['C17'],Oscillatoria lutea var. contorta
1004,CCAP1459/6,['C17'],Kamptonema animale
516,CCAP1459/9,['C10'],Oscillatoria nigroviridis
292,CCAP1459/10,['C17'],Tychonema bourrellyi
1282,CCAP1459/11B,['C40'],Tychonema bourrellyi
2325,CCAP1459/13,['C10'],Oscillatoria sp.
2780,CCAP1459/16,['C17'],Planktothrix agardhii
1789,CCAP1459/17,['C17'],Planktothrix agardhii
2563,CCAP1459/21,['C40'],Planktothrix agardhii
2659,CCAP1459/22,['C17'],Planktothrix rubescens 
357,CCAP1459/30,['C17'],Planktothrix rubescens
1036,CCAP1459/36,['C17'],Planktothrix agardhii
1244,CCAP1459/37,['C17'],Planktothrix rubescens
1585,CCAP1459/39,['C40'],Oscillatoria amoena
405,CCAP1459/40,['C17'],Planktothrix rubescens
1888,CCAP1459/41,['C17'],Planktothrix rubescens
1514,CCAP1459/42,['C17'],Planktothrix rubescens
725,CCAP1460/8,['C17'],Planktothrix rubescens
3047,CCAP1460/9,['C17'],Planktothrix rubescens
678,CCAP1460/12,['C17'],Planktothrix rubescens
981,CCAP1460/13,['C17'],Planktothrix sp. 
2644,CCAP1460/21,['C40'],Planktothrix agardhii
861,CCAP1462/6,['C17'],Phormidium autumnale 
406,CCAP1462/7,['C17'],Phormidium uncinatum
2773,CCAP1462/9,['C17'],Phormidium inundatum
2590,CCAP1462/10,['C17'],Phormidium autumnale
1742,CCAP1462/11,['C17'],Phormidium sp.
1023,CCAP1462/13,['C17'],Phormidium sp.
2008,CCAP1470/2,['C17'],Schizothrix sp.
1725,CCAP1470/3,['C17'],Schizothrix calcicola
2245,CCAP1470/4,['C17'],Schizothrix fragilis
2802,CCAP1473/2,['C17'],Lyngbya sp.
1019,CCAP1473/4,['C17'],Lyngbya sp.
1365,CCAP1475/1,['C10'],Spirulina subsalsa
2406,CCAP1475/3,['C10'],Spirulina major
415,CCAP1475/9,['C10'],Limnospira maxima
1867,CCAP1478/1,['C40'],Symploca muscorum
2686,CCAP1479/1A,['C40'],Synechococcus elongatus
2657,CCAP1479/1B,['C17'],Synechococcus elongatus
2685,CCAP1479/5,['C40'],Synechococcus sp.
1679,CCAP1479/7,"['C10', 'C17']",Cyanobium bacillare
1119,CCAP1479/8,['C10'],Rhabdoderma lineare
2918,CCAP1479/9,['C17'],Synechococcus sp.
433,CCAP1479/10,['C17'],Synechococcus sp.
2093,CCAP1479/11,['C17'],Synechococcus sp. 
1024,CCAP1479/13,['C17'],Synechococcus sp.
1901,CCAP1479/14,['C17'],Synechococcus sp.
1957,CCAP1479/22,['C10'],Synechococcus sp.
842,CCAP1480/1,['C17'],Synechocystis bourrellyi
2393,CCAP1480/4,['C17'],Synechocystis sp.
2810,CCAP1480/5,['C17'],Synechocystis limnetica
2517,CCAP1481/1,['C17'],Merismopedia convoluta
1955,CCAP1482/2,['C17'],Tolypothrix distorta var. symplocoides
404,CCAP1482/3B,['C17'],Tolypothrix tenuis
