{'comparison': ['Agar', 'chromosome_numbers'], 'correl': 0.08065536594929938, 'significance': 4.124692455956806e-18}
{'comparison': ['2988', 'chromosome_numbers'], 'correl': 0.02211051699510387, 'significance': 0.017566825106143713}
{'comparison': ['4059', 'chromosome_numbers'], 'correl': 0.022091702042966177, 'significance': 0.01766323663837698}
{'comparison': ['MgCl2', 'chromosome_numbers'], 'correl': 0.02115233563058117, 'significance': 0.023105002821687936}
{'comparison': ['Mannitol', 'chromosome_numbers'], 'correl': 0.020710326203146806, 'significance': 0.02613410155076397}
{'comparison': ['Oatmeal', 'chromosome_numbers'], 'correl': 0.02000912255737555, 'significance': 0.03164302734914721}
{'comparison': ['L-Asparagine', 'chromosome_numbers'], 'correl': 0.019726847232315665, 'significance': 0.034126813616333324}
{'comparison': ['Na-3-hydroxybutyrate', 'chromosome_numbers'], 'correl': 0.019258867813562272, 'significance': 0.03861164313600562}
{'comparison': ['KBr', 'chromosome_numbers'], 'correl': 0.01920629785297055, 'significance': 0.039145406947821336}
{'comparison': ['Trace metal solution', 'chromosome_numbers'], 'correl': 0.01849578300738193, 'significance': 0.04699599855323501}
{'comparison': ['Na2HPO4', 'chromosome_numbers'], 'correl': 0.018281149410620524, 'significance': 0.049613412746140124}
{'comparison': ['Succinate', 'chromosome_numbers'], 'correl': 0.017977209239634844, 'significance': 0.05352815476256131}
{'comparison': ['Malate', 'chromosome_numbers'], 'correl': 0.017977209239634844, 'significance': 0.05352815476256131}
{'comparison': ['2842', 'chromosome_numbers'], 'correl': 0.017977209239634844, 'significance': 0.05352815476256131}
{'comparison': ['3251', 'chromosome_numbers'], 'correl': 0.017917744236927137, 'significance': 0.05432347567225567}
{'comparison': ['Ethylene glycol', 'chromosome_numbers'], 'correl': 0.01765015172474246, 'significance': 0.058025391951771706}
{'comparison': ['Na2S', 'chromosome_numbers'], 'correl': 0.01765015172474246, 'significance': 0.058025391951771706}
{'comparison': ['5691', 'chromosome_numbers'], 'correl': 0.01765015172474246, 'significance': 0.058025391951771706}
{'comparison': ['2571', 'chromosome_numbers'], 'correl': 0.01765015172474246, 'significance': 0.058025391951771706}
{'comparison': ['2572', 'chromosome_numbers'], 'correl': 0.01765015172474246, 'significance': 0.058025391951771706}
{'comparison': ['2574', 'chromosome_numbers'], 'correl': 0.01765015172474246, 'significance': 0.058025391951771706}
{'comparison': ['2575', 'chromosome_numbers'], 'correl': 0.01765015172474246, 'significance': 0.058025391951771706}
{'comparison': ['2766', 'chromosome_numbers'], 'correl': 0.01765015172474246, 'significance': 0.058025391951771706}
{'comparison': ['2765', 'chromosome_numbers'], 'correl': 0.01765015172474246, 'significance': 0.058025391951771706}
{'comparison': ['4622', 'chromosome_numbers'], 'correl': 0.01765015172474246, 'significance': 0.058025391951771706}
{'comparison': ['Malt extract', 'chromosome_numbers'], 'correl': 0.0170633523681516, 'significance': 0.06688016871249765}
{'comparison': ['Ammonium acetate', 'chromosome_numbers'], 'correl': 0.016429482585525124, 'significance': 0.07766530771975381}
{'comparison': ['Na2-DL-malate', 'chromosome_numbers'], 'correl': 0.01640832520911867, 'significance': 0.07804840004079477}
{'comparison': ['Fe(NH4)2(SO4)2', 'chromosome_numbers'], 'correl': 0.01614631310363443, 'significance': 0.08292128002696333}
{'comparison': ['Isobutyramide', 'chromosome_numbers'], 'correl': 0.01614631310363443, 'significance': 0.08292128002696333}
{'comparison': ['5666', 'chromosome_numbers'], 'correl': 0.01614631310363443, 'significance': 0.08292128002696333}
{'comparison': ['2223', 'chromosome_numbers'], 'correl': 0.01614631310363443, 'significance': 0.08292128002696333}
{'comparison': ['Oat flakes', 'chromosome_numbers'], 'correl': 0.01606902205071382, 'significance': 0.08440491140902917}
{'comparison': ['Vitamin B12', 'chromosome_numbers'], 'correl': 0.01594973115919472, 'significance': 0.08673682888668839}
{'comparison': ['NaBr', 'chromosome_numbers'], 'correl': 0.01492643924985106, 'significance': 0.10894297463070775}
{'comparison': ['Magnesium sulfate', 'chromosome_numbers'], 'correl': 0.014911747032941194, 'significance': 0.10929182142161738}
{'comparison': ['Liver Concentrate', 'chromosome_numbers'], 'correl': 0.014911747032941194, 'significance': 0.10929182142161738}
{'comparison': ['Betaine Hydrochloride', 'chromosome_numbers'], 'correl': 0.014911747032941194, 'significance': 0.10929182142161738}
{'comparison': ['Potassium Aspartate', 'chromosome_numbers'], 'correl': 0.014911747032941194, 'significance': 0.10929182142161738}
{'comparison': ['Manganese Sulfate', 'chromosome_numbers'], 'correl': 0.014911747032941194, 'significance': 0.10929182142161738}
{'comparison': ['Potassium Glutamate', 'chromosome_numbers'], 'correl': 0.014911747032941194, 'significance': 0.10929182142161738}
{'comparison': ['V-8 Juice', 'chromosome_numbers'], 'correl': 0.014504360096542802, 'significance': 0.11932096957663389}
{'comparison': ['CaCl2', 'chromosome_numbers'], 'correl': 0.014348616231577719, 'significance': 0.12334041564105765}
{'comparison': ['Charcoal', 'chromosome_numbers'], 'correl': 0.014267132409270446, 'significance': 0.1254850664063583}
{'comparison': ['L-Tryptophan', 'chromosome_numbers'], 'correl': 0.013617485620064625, 'significance': 0.14363736195307736}
{'comparison': ['DL-Na-malate', 'chromosome_numbers'], 'correl': 0.013617485620064625, 'significance': 0.14363736195307736}
{'comparison': ['Na2WO4', 'chromosome_numbers'], 'correl': 0.013617485620064625, 'significance': 0.14363736195307736}
{'comparison': ['DL-Asparagine x H2O', 'chromosome_numbers'], 'correl': 0.013617485620064625, 'significance': 0.14363736195307736}
{'comparison': ['L-Proline', 'chromosome_numbers'], 'correl': 0.013617485620064625, 'significance': 0.14363736195307736}
{'comparison': ['Yeast autolysate', 'chromosome_numbers'], 'correl': 0.013617485620064625, 'significance': 0.14363736195307736}
{'comparison': ['Sodium malate', 'chromosome_numbers'], 'correl': 0.013617485620064625, 'significance': 0.14363736195307736}
{'comparison': ['2857', 'chromosome_numbers'], 'correl': 0.013617485620064625, 'significance': 0.14363736195307736}
{'comparison': ['3641', 'chromosome_numbers'], 'correl': 0.013617485620064625, 'significance': 0.14363736195307736}
{'comparison': ['5296', 'chromosome_numbers'], 'correl': 0.013617485620064625, 'significance': 0.14363736195307736}
{'comparison': ['4025', 'chromosome_numbers'], 'correl': 0.013617485620064625, 'significance': 0.14363736195307736}
{'comparison': ['Beef extract', 'chromosome_numbers'], 'correl': 0.013602473119514541, 'significance': 0.1440794690320934}
{'comparison': ['Na2-glutamate', 'chromosome_numbers'], 'correl': 0.013593967338752328, 'significance': 0.1443304205216853}
{'comparison': ['Czapek-Dox liquid medium', 'chromosome_numbers'], 'correl': 0.013178481952482852, 'significance': 0.1570009570010688}
{'comparison': ['3963', 'chromosome_numbers'], 'correl': 0.013110798250312874, 'significance': 0.15914254592703403}
{'comparison': ['Diammonium Citrate', 'chromosome_numbers'], 'correl': 0.012860088724916938, 'significance': 0.16726806343336434}
{'comparison': ['5605', 'chromosome_numbers'], 'correl': 0.012785042656021067, 'significance': 0.1697599199387462}
{'comparison': ['Dipotassium Phosphate', 'chromosome_numbers'], 'correl': 0.012658874077942587, 'significance': 0.17401182548887567}
{'comparison': ['Corn meal', 'chromosome_numbers'], 'correl': 0.012299169084665912, 'significance': 0.1865700490900425}
{'comparison': ['3685', 'chromosome_numbers'], 'correl': 0.012062657800382173, 'significance': 0.19518452389590585}
{'comparison': ['EDTA', 'chromosome_numbers'], 'correl': 0.011474988241594226, 'significance': 0.21784445675126446}
{'comparison': ['K2S4O6', 'chromosome_numbers'], 'correl': 0.011229388921140334, 'significance': 0.2278545278986077}
{'comparison': ['612', 'chromosome_numbers'], 'correl': 0.011178230459412629, 'significance': 0.22998022886741515}
{'comparison': ['Potato', 'chromosome_numbers'], 'correl': 0.011067431692295968, 'significance': 0.234632314365798}
{'comparison': ['dehydrated Wilkins-Chalgren medium', 'chromosome_numbers'], 'correl': 0.010986039601982142, 'significance': 0.23809190052536452}
{'comparison': ['Casein peptone', 'chromosome_numbers'], 'correl': 0.01059232009136661, 'significance': 0.2553350421526508}
{'comparison': ['Disodium succinate', 'chromosome_numbers'], 'correl': 0.010472994949085964, 'significance': 0.2607282460550144}
{'comparison': ['Bacto peptone', 'chromosome_numbers'], 'correl': 0.010204335301777197, 'significance': 0.2731578788927073}
{'comparison': ['CaSO4 x 2 H2O', 'chromosome_numbers'], 'correl': 0.010004054813875994, 'significance': 0.2826835285951442}
{'comparison': ['NaVO3 x H2O', 'chromosome_numbers'], 'correl': 0.009981325423944592, 'significance': 0.28377862766366213}
{'comparison': ['Na2WO4 x 2 H2O', 'chromosome_numbers'], 'correl': 0.009974204246440743, 'significance': 0.28412231518828984}
{'comparison': ['1303', 'chromosome_numbers'], 'correl': 0.009974204246440743, 'significance': 0.28412231518828984}
{'comparison': ['5118', 'chromosome_numbers'], 'correl': 0.009974204246440743, 'significance': 0.28412231518828984}
{'comparison': ['1268', 'chromosome_numbers'], 'correl': 0.009502335019969398, 'significance': 0.30752476592695105}
{'comparison': ['3998', 'chromosome_numbers'], 'correl': 0.009351800396990862, 'significance': 0.31525167988984004}
{'comparison': ['NaH2PO4', 'chromosome_numbers'], 'correl': 0.00927670684332666, 'significance': 0.3191534909464746}
{'comparison': ['L(+)-Tartaric acid', 'chromosome_numbers'], 'correl': 0.009144710736384459, 'significance': 0.3260881889806523}
{'comparison': ['Dextran', 'chromosome_numbers'], 'correl': 0.008901829711222607, 'significance': 0.33910237784313346}
{'comparison': ['1935', 'chromosome_numbers'], 'correl': 0.008901829711222607, 'significance': 0.33910237784313346}
{'comparison': ['Dextrose', 'chromosome_numbers'], 'correl': 0.008751768804103575, 'significance': 0.3473072650548884}
{'comparison': ['Corn steep liquor', 'chromosome_numbers'], 'correl': 0.008739171115395525, 'significance': 0.3480017691656663}
{'comparison': ['Fe2(SO4)3 x H2O', 'chromosome_numbers'], 'correl': 0.008637433421579079, 'significance': 0.35364283368267824}
{'comparison': ['Trypticase soy broth', 'chromosome_numbers'], 'correl': 0.008517644259669301, 'significance': 0.3603584370320868}
{'comparison': ['4331', 'chromosome_numbers'], 'correl': 0.00837282412419212, 'significance': 0.36858342697555935}
{'comparison': ['Sodium gluconate', 'chromosome_numbers'], 'correl': 0.008360614951276707, 'significance': 0.36928213950647026}
{'comparison': ['Glutathione', 'chromosome_numbers'], 'correl': 0.008360614951276707, 'significance': 0.36928213950647026}
{'comparison': ['Betaine x H2O', 'chromosome_numbers'], 'correl': 0.008082141913527118, 'significance': 0.38544166333090946}
{'comparison': ['(NH4)2 citrate', 'chromosome_numbers'], 'correl': 0.007850796760978872, 'significance': 0.3991896289380954}
{'comparison': ['(NH4)3 citrate', 'chromosome_numbers'], 'correl': 0.007760405330160019, 'significance': 0.4046404340016022}
{'comparison': ['Trisodium citrate x 2 H2O', 'chromosome_numbers'], 'correl': 0.007570099155268911, 'significance': 0.41626083204209596}
{'comparison': ['KI', 'chromosome_numbers'], 'correl': 0.007554599849716536, 'significance': 0.41721583832189413}
{'comparison': ['1180', 'chromosome_numbers'], 'correl': 0.007453211232731329, 'significance': 0.42349479041984694}
{'comparison': ['(NH4) citrate', 'chromosome_numbers'], 'correl': 0.007441683871460556, 'significance': 0.4242121587070239}
{'comparison': ['Na-aspartate', 'chromosome_numbers'], 'correl': 0.007441683871460556, 'significance': 0.4242121587070239}
{'comparison': ['Nitrilotriacetic acid', 'chromosome_numbers'], 'correl': 0.007354565034911101, 'significance': 0.4296566480492564}
{'comparison': ['Casman-Agar-Base', 'chromosome_numbers'], 'correl': 0.007354565034911101, 'significance': 0.4296566480492564}
{'comparison': ['Choline chloride', 'chromosome_numbers'], 'correl': 0.007057556900309292, 'significance': 0.4485204716869581}
{'comparison': ['Na-(L)-lactate', 'chromosome_numbers'], 'correl': 0.007057556900309292, 'significance': 0.4485204716869581}
{'comparison': ['Myo-inositol', 'chromosome_numbers'], 'correl': 0.007057556900309292, 'significance': 0.4485204716869581}
{'comparison': ['Niacinamide', 'chromosome_numbers'], 'correl': 0.007057556900309292, 'significance': 0.4485204716869581}
{'comparison': ['Creatinine', 'chromosome_numbers'], 'correl': 0.007057556900309292, 'significance': 0.4485204716869581}
{'comparison': ['Maize extract', 'chromosome_numbers'], 'correl': 0.007057556900309292, 'significance': 0.4485204716869581}
{'comparison': ['D-Sorbitol', 'chromosome_numbers'], 'correl': 0.007057556900309292, 'significance': 0.4485204716869581}
{'comparison': ['Creatine', 'chromosome_numbers'], 'correl': 0.007057556900309292, 'significance': 0.4485204716869581}
{'comparison': ['MnCl2', 'chromosome_numbers'], 'correl': 0.007057556900309292, 'significance': 0.4485204716869581}
{'comparison': ['Leptospira Enrichment EMJH', 'chromosome_numbers'], 'correl': 0.007057556900309292, 'significance': 0.4485204716869581}
{'comparison': ['Sodium butyrate', 'chromosome_numbers'], 'correl': 0.007057556900309292, 'significance': 0.4485204716869581}
{'comparison': ['Sodium acetate x 3 H2O', 'chromosome_numbers'], 'correl': 0.007057556900309292, 'significance': 0.4485204716869581}
{'comparison': ['Cooked meat medium', 'chromosome_numbers'], 'correl': 0.007057556900309292, 'significance': 0.4485204716869581}
{'comparison': ['Polar lipid fraction', 'chromosome_numbers'], 'correl': 0.007057556900309292, 'significance': 0.4485204716869581}
{'comparison': ['209', 'chromosome_numbers'], 'correl': 0.007057556900309292, 'significance': 0.4485204716869581}
{'comparison': ['1380', 'chromosome_numbers'], 'correl': 0.007057556900309292, 'significance': 0.4485204716869581}
{'comparison': ['2865', 'chromosome_numbers'], 'correl': 0.007057556900309292, 'significance': 0.4485204716869581}
{'comparison': ['4289', 'chromosome_numbers'], 'correl': 0.007057556900309292, 'significance': 0.4485204716869581}
{'comparison': ['4290', 'chromosome_numbers'], 'correl': 0.007057556900309292, 'significance': 0.4485204716869581}
{'comparison': ['4456', 'chromosome_numbers'], 'correl': 0.007057556900309292, 'significance': 0.4485204716869581}
{'comparison': ['4457', 'chromosome_numbers'], 'correl': 0.007057556900309292, 'significance': 0.4485204716869581}
{'comparison': ['4460', 'chromosome_numbers'], 'correl': 0.007057556900309292, 'significance': 0.4485204716869581}
{'comparison': ['Gellan Gum', 'chromosome_numbers'], 'correl': 0.006974755448683234, 'significance': 0.4538620380289986}
{'comparison': ['2758', 'chromosome_numbers'], 'correl': 0.006974755448683234, 'significance': 0.4538620380289986}
{'comparison': ['4007', 'chromosome_numbers'], 'correl': 0.006974755448683234, 'significance': 0.4538620380289986}
{'comparison': ['4827', 'chromosome_numbers'], 'correl': 0.006974755448683234, 'significance': 0.4538620380289986}
{'comparison': ['2914', 'chromosome_numbers'], 'correl': 0.006693813206029665, 'significance': 0.472250605347992}
{'comparison': ['Nitrilotriacetate', 'chromosome_numbers'], 'correl': 0.006569748138243374, 'significance': 0.4804998488349229}
{'comparison': ['L-Cysteine HCl', 'chromosome_numbers'], 'correl': 0.00653069151772195, 'significance': 0.4831129283825827}
{'comparison': ['Sterile serum', 'chromosome_numbers'], 'correl': 0.0064624102523100245, 'significance': 0.4876997555676723}
{'comparison': ['Wilkins-Chalgren-Anaerobe-Broth', 'chromosome_numbers'], 'correl': 0.0064624102523100245, 'significance': 0.4876997555676723}
{'comparison': ['Tetramethyl ammonium chloride', 'chromosome_numbers'], 'correl': 0.0064624102523100245, 'significance': 0.4876997555676723}
{'comparison': ['MnSO4 x H2O', 'chromosome_numbers'], 'correl': 0.006162877477902653, 'significance': 0.5080956978194031}
{'comparison': ['Trisodium citrate', 'chromosome_numbers'], 'correl': 0.006113614836149405, 'significance': 0.5114924489924315}
{'comparison': ['Cysteine-HCl', 'chromosome_numbers'], 'correl': 0.00611069403661886, 'significance': 0.5116942151726971}
{'comparison': ['Cellulose', 'chromosome_numbers'], 'correl': 0.005911334857506875, 'significance': 0.525563306991671}
{'comparison': ['2250', 'chromosome_numbers'], 'correl': 0.005911334857506875, 'significance': 0.525563306991671}
{'comparison': ['2243', 'chromosome_numbers'], 'correl': 0.005911334857506875, 'significance': 0.525563306991671}
{'comparison': ['CaCl2 x 6 H2O', 'chromosome_numbers'], 'correl': 0.0059021994258938145, 'significance': 0.5262034196180836}
{'comparison': ['5540', 'chromosome_numbers'], 'correl': 0.0058505472862254715, 'significance': 0.5298301227691067}
{'comparison': ['Na-gallate', 'chromosome_numbers'], 'correl': 0.005831458500272746, 'significance': 0.5311736299277015}
{'comparison': ['Fe(III)-EDTA', 'chromosome_numbers'], 'correl': 0.00575549635327108, 'significance': 0.5365370603136751}
{'comparison': ['NH4NO3', 'chromosome_numbers'], 'correl': 0.005749328943243643, 'significance': 0.5369737129571603}
{'comparison': ['Tris', 'chromosome_numbers'], 'correl': 0.005551170912669236, 'significance': 0.551097673882439}
{'comparison': ['Casein', 'chromosome_numbers'], 'correl': 0.005438625935878011, 'significance': 0.5591999957889697}
{'comparison': ['2054', 'chromosome_numbers'], 'correl': 0.005438625935878011, 'significance': 0.5591999957889697}
{'comparison': ['2779', 'chromosome_numbers'], 'correl': 0.005193819766006378, 'significance': 0.5770211382286077}
{'comparison': ['L-Alanine', 'chromosome_numbers'], 'correl': 0.004778336557410073, 'significance': 0.607864759121669}
{'comparison': ['Polypeptone', 'chromosome_numbers'], 'correl': 0.004703899851711051, 'significance': 0.6134673611241575}
{'comparison': ['Fe(NH4)2(SO4)2 x 7 H2O', 'chromosome_numbers'], 'correl': 0.004573818185995364, 'significance': 0.6233124241368946}
{'comparison': ['SrCl2', 'chromosome_numbers'], 'correl': 0.0045676628108013975, 'significance': 0.6237799765571268}
{'comparison': ['Cysteine HCl', 'chromosome_numbers'], 'correl': 0.0045676628108013975, 'significance': 0.6237799765571268}
{'comparison': ['2797', 'chromosome_numbers'], 'correl': 0.0045676628108013975, 'significance': 0.6237799765571268}
{'comparison': ['2798', 'chromosome_numbers'], 'correl': 0.0045676628108013975, 'significance': 0.6237799765571268}
{'comparison': ['3981', 'chromosome_numbers'], 'correl': 0.0045676628108013975, 'significance': 0.6237799765571268}
{'comparison': ['L-Glutamic acid', 'chromosome_numbers'], 'correl': 0.004464008003745619, 'significance': 0.6316760765966734}
{'comparison': ['Boric acid', 'chromosome_numbers'], 'correl': 0.004123106267141636, 'significance': 0.6579386769680927}
{'comparison': ['Sugar', 'chromosome_numbers'], 'correl': 0.004123106267141636, 'significance': 0.6579386769680927}
{'comparison': ['glycerin', 'chromosome_numbers'], 'correl': 0.004123106267141636, 'significance': 0.6579386769680927}
{'comparison': ['Sea salts', 'chromosome_numbers'], 'correl': 0.004123106267141636, 'significance': 0.6579386769680927}
{'comparison': ['2880', 'chromosome_numbers'], 'correl': 0.004123106267141636, 'significance': 0.6579386769680927}
{'comparison': ['2881', 'chromosome_numbers'], 'correl': 0.004123106267141636, 'significance': 0.6579386769680927}
{'comparison': ['4339', 'chromosome_numbers'], 'correl': 0.004123106267141636, 'significance': 0.6579386769680927}
{'comparison': ['4340', 'chromosome_numbers'], 'correl': 0.004123106267141636, 'significance': 0.6579386769680927}
{'comparison': ['2,4-Dichlorophenoxyacetic acid', 'chromosome_numbers'], 'correl': 0.0036539788217807775, 'significance': 0.6947751154741364}
{'comparison': ['MnSO4 x 1 H2O', 'chromosome_numbers'], 'correl': 0.0036539788217807775, 'significance': 0.6947751154741364}
{'comparison': ['DL-Histidine', 'chromosome_numbers'], 'correl': 0.0036539788217807775, 'significance': 0.6947751154741364}
{'comparison': ['NaS2O3 x 5 H2O', 'chromosome_numbers'], 'correl': 0.0036539788217807775, 'significance': 0.6947751154741364}
{'comparison': ['Salicylate', 'chromosome_numbers'], 'correl': 0.0036539788217807775, 'significance': 0.6947751154741364}
{'comparison': ['Na3VO4', 'chromosome_numbers'], 'correl': 0.0036539788217807775, 'significance': 0.6947751154741364}
{'comparison': ['2023', 'chromosome_numbers'], 'correl': 0.0036539788217807775, 'significance': 0.6947751154741364}
{'comparison': ['2308', 'chromosome_numbers'], 'correl': 0.0036539788217807775, 'significance': 0.6947751154741364}
{'comparison': ['Bromocresol purple', 'chromosome_numbers'], 'correl': 0.0036083801661238907, 'significance': 0.6983960599714281}
{'comparison': ['Tryptone peptone', 'chromosome_numbers'], 'correl': 0.0036083801661238907, 'significance': 0.6983960599714281}
{'comparison': ['FeCl2', 'chromosome_numbers'], 'correl': 0.003536856737965456, 'significance': 0.7040894880836228}
{'comparison': ['L-Glutathione', 'chromosome_numbers'], 'correl': 0.003489571939673561, 'significance': 0.7078626154277825}
{'comparison': ['Na2-ß-glycerophosphate x 5 H2O', 'chromosome_numbers'], 'correl': 0.003489571939673561, 'significance': 0.7078626154277825}
{'comparison': ['3851', 'chromosome_numbers'], 'correl': 0.003395890814087779, 'significance': 0.7153591122880689}
{'comparison': ['Maltose', 'chromosome_numbers'], 'correl': 0.003342115051094404, 'significance': 0.7196748130455113}
{'comparison': ['Phenol red', 'chromosome_numbers'], 'correl': 0.002997020987363201, 'significance': 0.747577479314775}
{'comparison': ['H3BO3', 'chromosome_numbers'], 'correl': 0.0029551361695327157, 'significance': 0.7509875526514281}
{'comparison': ['Glutamic acid', 'chromosome_numbers'], 'correl': 0.0028642030025241728, 'significance': 0.7584076021251018}
{'comparison': ['Soy peptone', 'chromosome_numbers'], 'correl': 0.0026688480534409562, 'significance': 0.774422991868483}
{'comparison': ['ACES', 'chromosome_numbers'], 'correl': 0.002604523731897086, 'significance': 0.7797178126587737}
{'comparison': ['Activated charcoal', 'chromosome_numbers'], 'correl': 0.002604523731897086, 'significance': 0.7797178126587737}
{'comparison': ['L-Arginine x HCl', 'chromosome_numbers'], 'correl': 0.002551067459861668, 'significance': 0.7841258352629769}
{'comparison': ['Soya pepton', 'chromosome_numbers'], 'correl': 0.002551067459861668, 'significance': 0.7841258352629769}
{'comparison': ['1509', 'chromosome_numbers'], 'correl': 0.002551067459861668, 'significance': 0.7841258352629769}
{'comparison': ['1510', 'chromosome_numbers'], 'correl': 0.002551067459861668, 'significance': 0.7841258352629769}
{'comparison': ['CeCl3', 'chromosome_numbers'], 'correl': 0.0025044277475639028, 'significance': 0.787977432747682}
{'comparison': ['Bromothymol blue', 'chromosome_numbers'], 'correl': 0.002499001747766209, 'significance': 0.7884258610709097}
{'comparison': ['3704', 'chromosome_numbers'], 'correl': 0.002488071663369231, 'significance': 0.7893293837134088}
{'comparison': ['Sodium ascorbate', 'chromosome_numbers'], 'correl': 0.0023584665412872715, 'significance': 0.8000643197974077}
{'comparison': ['Tryptone', 'chromosome_numbers'], 'correl': 0.002328413835805897, 'significance': 0.8025590103536743}
{'comparison': ['3272', 'chromosome_numbers'], 'correl': 0.0021452090752408165, 'significance': 0.8178095855211074}
{'comparison': ['3273', 'chromosome_numbers'], 'correl': 0.0021452090752408165, 'significance': 0.8178095855211074}
{'comparison': ['Maltose monohydrate', 'chromosome_numbers'], 'correl': 0.0017853476041318722, 'significance': 0.8479620186066723}
{'comparison': ['D(+)-Glucose', 'chromosome_numbers'], 'correl': 0.0017555503039696873, 'significance': 0.8504693506035131}
{'comparison': ['Trimethylammonium chloride', 'chromosome_numbers'], 'correl': 0.0017449932988876336, 'significance': 0.8513580475194449}
{'comparison': ['CuSO4', 'chromosome_numbers'], 'correl': 0.0017330808001588104, 'significance': 0.8523610775894687}
{'comparison': ['4318', 'chromosome_numbers'], 'correl': 0.0017330808001588104, 'significance': 0.8523610775894687}
{'comparison': ['Ferric ammonium citrate', 'chromosome_numbers'], 'correl': 0.0017217771711346573, 'significance': 0.8533130617693552}
{'comparison': ['Phytone peptone', 'chromosome_numbers'], 'correl': 0.001589011940335251, 'significance': 0.8645100896378515}
{'comparison': ['Sodium tartrate', 'chromosome_numbers'], 'correl': 0.0011990182731214372, 'significance': 0.8975503979665159}
{'comparison': ['VOSO4 x 5 H2O', 'chromosome_numbers'], 'correl': 0.0011990182731214372, 'significance': 0.8975503979665159}
{'comparison': ['L-Sodium lactate', 'chromosome_numbers'], 'correl': 0.0011990182731214372, 'significance': 0.8975503979665159}
{'comparison': ['Xylan', 'chromosome_numbers'], 'correl': 0.001176234203167322, 'significance': 0.8994867431962628}
{'comparison': ['Sodium carbonate', 'chromosome_numbers'], 'correl': 0.0008126582723881976, 'significance': 0.9304591423112161}
{'comparison': ['Ferric citrate', 'chromosome_numbers'], 'correl': 0.0008056651286899861, 'significance': 0.9310560622982426}
{'comparison': ['Sodium beta-glycerophosphate', 'chromosome_numbers'], 'correl': 0.0003307013473718508, 'significance': 0.9716712335440605}
{'comparison': ['3177', 'chromosome_numbers'], 'correl': 0.0003307013473718508, 'significance': 0.9716712335440605}
{'comparison': ['3179', 'chromosome_numbers'], 'correl': 0.0003307013473718508, 'significance': 0.9716712335440605}
{'comparison': ['Methylamine hydrochloride', 'chromosome_numbers'], 'correl': 0.0002657563498108784, 'significance': 0.9772329021560417}
{'comparison': ['Sodium citrate', 'chromosome_numbers'], 'correl': 0.000230646725573, 'significance': 0.980240049092975}
{'comparison': ['Peptone mixture', 'chromosome_numbers'], 'correl': 5.902674426307829e-05, 'significance': 0.9949425815904195}
{'comparison': ['Casein hydrolysate', 'chromosome_numbers'], 'correl': -7.936606000558016e-05, 'significance': 0.9931999434012075}
{'comparison': ['Crotonic acid', 'chromosome_numbers'], 'correl': -0.000515664927667204, 'significance': 0.9558400388632762}
{'comparison': ['K2CO3', 'chromosome_numbers'], 'correl': -0.000515664927667204, 'significance': 0.9558400388632762}
